date,amount,description
2024-10-16,52040.27,Продажа вещи
2023-04-15,-872.75,Инвестиции брокер
12.08.2023,-1446.24,Пятерочка ул. Ленина 15 чек 1543
05.03.2024,-2051.99,Подписка Netflix
15/12/2024,-1538.81,Кинотеатр Оскар билет
2024-01-25,-8457.03,H&M
2024-07-03,-621.70,Электронный мир
2025-06-25,-2366.60,Врач клиника Здоровье
2023-10-24,-934.15,Бензин АЗС
2023/06/16,-1876.48,Оплата детского сада
2024-09-15,-789.94,Кошелек перевод
2024-10-17,-8208.00,Электричество
2023-02-02,-1830.62,Подписка Netflix
2025/01/05,-1833.37,Страховка
29.09.2023,-1506.68,Курс валют обмен
20/08/2024,-227.27,Кафе Мята
23.04.2023,-800.30,Подарок друг
2024-04-24,-2091.85,Курс валют обмен
2024-11-29,-622.33,Кредитный платёж Сбербанк
2023-01-04,-383361.48,Снятие наличных банкомат
2023-04-19,-437.88,Купить подарок ребенку
2023-06-15,75109.61,Пополнение карты
2024-05-15,-8653.32,Одежда Лента
01.03.2023,-997.68,Такси Яндекс
2025-02-17,-9574.79,Кафе Мята
2024-06-24,-380079.95,Оплата ЖКХ
2024/12/31,-5504.80,Оплата детского сада
04.05.2023,-1130.15,Zara магазин
2023-01-08,-1815.57,Метро
2023-03-14,-1101.51,Оплата детского сада
2025-06-22,-8459.98,Кошелек перевод
2023-04-10,-1734.48,Подарок друг
2024-10-31,-8404.74,Магазин техники DNS
16.07.2023,-593.16,Кафе Мята
2025-08-03,-1321.68,Курс валют обмен
2023-01-16,-997.00,Кошелек перевод
2024-02-15,79118.53,Зарплата
2025-03-13,-7844.04,Подарок друг
2024-11-08,-1938.98,Врач клиника Здоровье
2024-07-09,-979.74,Метро
27.06.2024,106620.83,Зарплата
2023-03-11,-1786.06,Магазин техники DNS
2024-08-31,-6521.82,Сервис такси
25.09.2023,-821.78,Электричество
04/11/2023,-1261.26,Автобус
2023-04-13,-1869.86,Платеж по кредиту
19.06.2025,-1109.28,Концерт Hall
2025-04-06,-4395.03,Оплата детского сада
19.08.2025,-3243.58,Бензин АЗС
2023-08-04,-6043.27,Купить подарок ребенку
2025-07-18,104641.33,Проценты по вкладу
2023-12-08,-911.58,Снятие наличных банкомат
2024-07-28,-1677.46,Кинотеатр Оскар билет
01/06/2023,-1869.52,Коммуналка Газ
2023/02/10,-4829.43,Кошелек перевод
14/06/2025,-126001.29,Кинотеатр Оскар билет
2025-03-30,-1486.30,Сервис такси
11/08/2025,-1585.38,Кошелек перевод
2025-06-12,-1840.98,Интернет провайдер
2025-04-20,-426.60,Интернет провайдер
2025-06-04,-1043.34,Подписка Netflix
2025-05-13,-1942.28,Пятерочка ул. Ленина 15 чек 1543
2025/09/12,61111.84,Проценты по вкладу
2024-03-22,-1174.35,Ресторан Суши
26/12/2024,62779.93,Возврат денег
2024/11/11,-7758.03,Оплата детского сада
2023-11-13,-6435.30,Магазин техники DNS
11/11/2024,-4407.60,Аптека Ригла
2023/01/01,-6853.29,Подарок друг
28/03/2024,-1807.30,Платеж по кредиту
2023-06-23,-6954.09,Платеж по кредиту
2025-09-01,-438.30,Коммуналка Газ
08/09/2023,-1777.97,Автобус
2025-01-05,-1329.31,
2025-02-07,-3750.73,Бензин АЗС
2024-12-13,-1704.26,Курс валют обмен
31/03/2025,-1902.58,Курс валют обмен
2024-09-19,-1818.37,Платеж по кредиту
2023-06-12,-532.12,Путешествие Авиакомпания
2025-02-23,-907.75,Купить подарок ребенку
2023/08/29,-344.12,Инвестиции брокер
2023-06-06,-1108.09,Сервис такси
2023-07-31,-19570.66,Доставка еды Delivery Club
12/08/2024,-810.47,H&M
05/05/2025,-9182.49,Инвестиции брокер
07/10/2023,-1374.33,Электронный мир
2023-06-19,-271720.58,Кафе Мята
2024-08-29,-3085.60,Такси Яндекс
2023/02/21,-708.13,Оплата ЖКХ
2023-10-12,-209.72,Сервис такси
2024-07-06,-183.81,H&M
2023-02-11,47942.46,Возврат денег
06.06.2023,-1898.13,Оплата детского сада
2023-09-20,-7983.41,Такси Uber
18.04.2025,-1861.33,Бензин АЗС
18/07/2025,-1396.70,Врач клиника Здоровье
2023-04-15,-8369.82,Такси Uber
2023/02/12,-1036.62,Оплата детского сада
19/05/2025,-756.27,Бензин АЗС
2024-04-15,-9723.79,Аптека Ригла
2025-04-07,-1475.50,Отель Booking
22.05.2025,-929.06,Такси Яндекс
2024-08-06,-1709.36,Zara магазин
2023/08/06,-1212.50,Zara магазин
2024-07-23,-1454.15,Врач клиника Здоровье
15.02.2025,-5585.40,Кредитный платёж Сбербанк
29.10.2023,-1184.03,Кошелек перевод
2024/06/27,-1420.57,Курс валют обмен
15.09.2023,-1498.62,Врач клиника Здоровье
07.12.2024,-1199.69,Аптека-online
2024/09/03,-753.72,Врач клиника Здоровье
2024-12-26,-281145.89,Магнит ул. Победы 5
2023-05-10,-73.92,Страховка
05/05/2024,-1730.36,Метро
08/03/2023,-2428.87,Кофейня Starbucks
2024/07/30,-1540.66,Кошелек перевод
2025-03-20,42822.68,Пополнение карты
2023-11-01,-1261.00,Подарок друг
2025-01-27,-4117.17,Оплата ЖКХ
